SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l1", "substation", "johnson_dr_parking_entarnce", 0, 6,  0, 50, 7.1995579, 0, 0, 1.0259889, 0.1109472, 1.0244546, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "substation", "johnson_dr_parking_entarnce", 192, 6,  0, 50, 7.1995579, 0, 0, 1.0259889, 0.1109472, 1.0244546, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "substation", "johnson_dr_parking_entarnce", 384, 6,  0, 50, 7.1995579, 0, 0, 1.0259889, 0.1109472, 1.0244546, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "johnson_dr_parking_entarnce", "2000_w_university_ave", 576, 6,  0, 48, 7.1995579, 0.1109472, 0.1109472, 1.0244546, 0.1743456, 1.0235792, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "johnson_dr_parking_entarnce", "2000_w_university_ave", 768, 6,  0, 48, 7.1995579, 0.1109472, 0.1109472, 1.0244546, 0.1743456, 1.0235792, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "johnson_dr_parking_entarnce", "2000_w_university_ave", 960, 6,  0, 48, 7.1995579, 0.1109472, 0.1109472, 1.0244546, 0.1743456, 1.0235792, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "2000_w_university_ave", "schmidt_wilson_hall_1", 1152, 6,  0, 47, 7.1995579, 0.1743456, 0.1743456, 1.0235792, 0.2642616, 1.0223819, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "2000_w_university_ave", "schmidt_wilson_hall_1", 1344, 6,  0, 47, 7.1995579, 0.1743456, 0.1743456, 1.0235792, 0.2642616, 1.0223819, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "2000_w_university_ave", "schmidt_wilson_hall_1", 1536, 6,  0, 47, 7.1995579, 0.1743456, 0.1743456, 1.0235792, 0.2642616, 1.0223819, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "schmidt_wilson_hall_1", "johnson_complex", 1728, 6,  0, 46, 7.1995579, 0.2642616, 0.2642616, 1.0223819, 0.3776472, 1.0209353, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "schmidt_wilson_hall_1", "johnson_complex", 1920, 6,  0, 46, 7.1995579, 0.2642616, 0.2642616, 1.0223819, 0.3776472, 1.0209353, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "schmidt_wilson_hall_1", "johnson_complex", 2112, 6,  0, 46, 7.1995579, 0.2642616, 0.2642616, 1.0223819, 0.3776472, 1.0209353, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "johnson_complex", "johnson__mckenley_avn_1", 2304, 6,  0, 45, 7.1995579, 0.3776472, 0.3776472, 1.0209353, 0.4901184, 1.0179662, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "johnson_complex", "johnson__mckenley_avn_1", 2496, 6,  0, 45, 7.1995579, 0.3776472, 0.3776472, 1.0209353, 0.4901184, 1.0179662, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "johnson_complex", "johnson__mckenley_avn_1", 2688, 6,  0, 45, 7.1995579, 0.3776472, 0.3776472, 1.0209353, 0.4901184, 1.0179662, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "johnson__mckenley_avn_1", "hurst_hall_1", 2880, 6,  0, 35, 7.1995579, 0.4901184, 0.4901184, 1.0179662, 0.5873496, 1.0168319, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "johnson__mckenley_avn_1", "hurst_hall_1", 3072, 6,  0, 35, 7.1995579, 0.4901184, 0.4901184, 1.0179662, 0.5873496, 1.0168319, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "johnson__mckenley_avn_1", "hurst_hall_1", 3264, 6,  0, 35, 7.1995579, 0.4901184, 0.4901184, 1.0179662, 0.5873496, 1.0168319, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "hurst_hall_1", "parking_r2_1", 3456, 6,  0, 34, 7.1995579, 0.5873496, 0.5873496, 1.0168319, 0.7540752, 1.0149449, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "hurst_hall_1", "parking_r2_1", 3648, 6,  0, 34, 7.1995579, 0.5873496, 0.5873496, 1.0168319, 0.7540752, 1.0149449, 255, 2, 0, 0, 0, 0, 16, 1
