SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "Ball_State:Power, max=1.34E004"
Line, "Line.l1", "substation", "johnson_dr_parking_entarnce", 0, 6,  0, 50, 7.1995579, 0, -85.414, 40.20775, -85.4127, 40.2077, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "johnson_dr_parking_entarnce", "johnson_dr_parking_end", 192, 6,  0, 1, 7.1995579, 0.1109472, -85.4127, 40.2077, -85.4127, 40.20855, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "johnson_dr_parking_entarnce", "2000_w_university_ave", 384, 6,  0, 48, 7.1995579, 0.1109472, -85.4127, 40.2077, -85.41195, 40.20766, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "2000_w_university_ave", "carmichael_hall_1", 576, 6,  0, 1, 7.1995579, 0.1743456, -85.41195, 40.20766, -85.41193, 40.20837, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "carmichael_hall_1", "carmichael_hall_2", 768, 6,  0, 1, 7.1995579, 0.2535936, -85.41193, 40.20837, -85.41164, 40.20837, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "2000_w_university_ave", "schmidt_wilson_hall_1", 960, 6,  0, 47, 7.1995579, 0.1743456, -85.41195, 40.20766, -85.4109, 40.20767, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "schmidt_wilson_hall_1", "schmidt_wilson_hall_2", 1152, 6,  0, 1, 7.1995579, 0.2642616, -85.4109, 40.20767, -85.4109, 40.20778, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "schmidt_wilson_hall_1", "johnson_complex", 1344, 6,  0, 46, 7.1995579, 0.2642616, -85.4109, 40.20767, -85.40956, 40.20769, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "johnson_complex", "johnson__mckenley_avn_1", 1536, 6,  0, 45, 7.1995579, 0.3776472, -85.40956, 40.20769, -85.40824, 40.20776, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "johnson__mckenley_avn_1", "mckenley_avn_1", 1728, 6,  0, 10, 7.1995579, 0.4901184, -85.40824, 40.20776, -85.40835, 40.20872, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "mckenley_avn_1", "mckenley_circle", 1920, 6,  0, 8, 7.1995579, 0.5980176, -85.40835, 40.20872, -85.40813, 40.20895, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "mckenley_circle", "parking_c1_1", 2112, 6,  0, 1, 7.1995579, 0.6303264, -85.40813, 40.20895, -85.40824, 40.20941, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "mckenley_avn_1", "mckenley_avn_2", 2304, 6,  0, 2, 7.1995579, 0.5980176, -85.40835, 40.20872, -85.40971, 40.2088, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "mckenley_avn_2", "parking_c1_2", 2496, 6,  0, 2, 7.1995579, 0.7138416, -85.40971, 40.2088, -85.40971, 40.20973, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "parking_c1_2", "tennis_courts", 2688, 6,  0, 1, 7.1995579, 0.8177784, -85.40971, 40.20973, -85.41024, 40.2099, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "mckenley_circle", "parking_g2n_1", 2880, 6,  0, 7, 7.1995579, 0.6303264, -85.40813, 40.20895, -85.40714, 40.20855, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "parking_g2n_1", "parking_g2n_2", 3072, 6,  0, 6, 7.1995579, 0.7229856, -85.40714, 40.20855, -85.40532, 40.20856, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "parking_g2n_2", "parking_g2_1", 3264, 6,  0, 5, 7.1995579, 0.8772144, -85.40532, 40.20856, -85.40485, 40.208, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "parking_g2_1", "parking_g2_2", 3456, 6,  0, 3, 7.1995579, 0.9521952, -85.40485, 40.208, -85.40523, 40.20753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "parking_g2_1", "parking_g2_3", 3648, 6,  0, 2, 7.1995579, 0.9521952, -85.40485, 40.208, -85.40384, 40.20765, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "parking_g2_3", "parking_h7_2", 3840, 6,  0, 1, 7.1995579, 1.0460736, -85.40384, 40.20765, -85.40384, 40.20661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "parking_g2_2", "parking_h7_1", 4032, 6,  0, 1, 7.1995579, 1.0137648, -85.40523, 40.20753, -85.40519, 40.20603, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "parking_g2_2", "worthen_arena", 4224, 6,  0, 1, 7.1995579, 1.0137648, -85.40523, 40.20753, -85.40643, 40.20756, 16711680, 1, 0, 0, 0, 0, 16, 1
