SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l1", "substation", "johnson_dr_parking_entarnce", 0, 6,  0, 50, 2.4017771, 0, 0, 1.0346591, 0.1109472, 1.0338737, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "substation", "johnson_dr_parking_entarnce", 192, 6,  0, 50, 2.4017771, 0, 0, 1.0346591, 0.1109472, 1.0338737, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "substation", "johnson_dr_parking_entarnce", 384, 6,  0, 50, 2.4017771, 0, 0, 1.0346591, 0.1109472, 1.0338737, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "johnson_dr_parking_entarnce", "2000_w_university_ave", 576, 6,  0, 48, 2.4017771, 0.1109472, 0.1109472, 1.0338737, 0.1743456, 1.0334267, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "johnson_dr_parking_entarnce", "2000_w_university_ave", 768, 6,  0, 48, 2.4017771, 0.1109472, 0.1109472, 1.0338737, 0.1743456, 1.0334267, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "johnson_dr_parking_entarnce", "2000_w_university_ave", 960, 6,  0, 48, 2.4017771, 0.1109472, 0.1109472, 1.0338737, 0.1743456, 1.0334267, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "2000_w_university_ave", "schmidt_wilson_hall_1", 1152, 6,  0, 47, 2.4017771, 0.1743456, 0.1743456, 1.0334267, 0.2642616, 1.0327933, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "2000_w_university_ave", "schmidt_wilson_hall_1", 1344, 6,  0, 47, 2.4017771, 0.1743456, 0.1743456, 1.0334267, 0.2642616, 1.0327933, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "2000_w_university_ave", "schmidt_wilson_hall_1", 1536, 6,  0, 47, 2.4017771, 0.1743456, 0.1743456, 1.0334267, 0.2642616, 1.0327933, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "schmidt_wilson_hall_1", "johnson_complex", 1728, 6,  0, 46, 2.4017771, 0.2642616, 0.2642616, 1.0327933, 0.3776472, 1.0319954, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "schmidt_wilson_hall_1", "johnson_complex", 1920, 6,  0, 46, 2.4017771, 0.2642616, 0.2642616, 1.0327933, 0.3776472, 1.0319954, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "schmidt_wilson_hall_1", "johnson_complex", 2112, 6,  0, 46, 2.4017771, 0.2642616, 0.2642616, 1.0327933, 0.3776472, 1.0319954, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "johnson_complex", "johnson__mckenley_avn_1", 2304, 6,  0, 45, 2.4017771, 0.3776472, 0.3776472, 1.0319954, 0.4901184, 1.0312047, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "johnson_complex", "johnson__mckenley_avn_1", 2496, 6,  0, 45, 2.4017771, 0.3776472, 0.3776472, 1.0319954, 0.4901184, 1.0312047, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "johnson_complex", "johnson__mckenley_avn_1", 2688, 6,  0, 45, 2.4017771, 0.3776472, 0.3776472, 1.0319954, 0.4901184, 1.0312047, 16711680, 2, 0, 0, 0, 0, 16, 1
